	1. Radijsjes.
	807. Nougat.
	300 g suiker 200 g amandelen (10 g boter).
	Pel de geweekte amandelen, droog ze, snipper ze. Doe de suiker (met de boter desverkiezende) ineen ijzeren potje of koekenpan. Roer ze op een niet te fel vuur, tot ze gelijkmatig bruin geworden is, en vermeng ze dan met de amandelen. Giet het mengsel uit op een met boter besmeerde plaat, druk het met een citroen of vochtigen lepel uit, snijd het vlug in ruiten en neem ze van de plaat.
	808. Marsepein. 
200 g amandelen 200 g poedersuiker
	i eiwit
	een paar druppels citroensap, desverkiezende met rozen- of oranjebloesemwater.
	Pel de geweekte amandelen, wasch en droog ze en maal Ze inden amandelmolen. Vermeng ze met de gezeefde poedersuiker, het ongeklopte eiwit, de druppels citroensap en het



	809. Nougatmandjes.
	300 g suiker 200 g amandelen (10 g boter).
	Bereid nougat, zooals in recept 807 is aangegeven. Rol ze op een met boter besmeerde, verwarmde plaat met een besmeerde deegrol uit ter dikte van ±IU cm, steek er met een metalen ring cirkels uit en druk deze zoo vlug mogelijk in zandtaartvormpjes. Maak de overige nougat weer warm, rol ze eveneens dun uit en snijd er lange, smalle reepjes van, die omgebogen en warm aan de bakjes bevestigd worden. Vul ze met ijs of geslagen room, vermengd met suikerpoeder. N.B. Wordt de nougat onder het uitrollen te hard, wat zeer spoedig gebeurt, dan moet ze inde pan teruggedaan en opnieuw verwarmd worden.
	810. Borstplaat (le recept).
	Maak suiker met zooveel water vochtig, dat ze juist even onderstaat. Breng deze suikeroplossing aan de kook en kook ze, tot ze de vereischte dikte verkregen heeft. Probeer dit op de volgende wijze: Steek inde suikeroplossing een houtje (bijv. de steel van een boterkwastje), dat eenigen tijd in koud water gestaan
	rozen- of oranjebloesemwater. Maal deze massa dooreen molen (met het fijnste mesje) en vang de eerste portie afzonderlijk op, omdat het wel eens geen mooie blanke kleur heeft. Kneed het komende fijne, witte deeg flink door elkaar en laat het 24 uur ineen vochtigen doek rusten. Daarna kan de marsepein op verschillende wijzen verwerkt worden. Doe b.v. wat sinaasappelessence door de massa, als worteltjes gemaakt moeten worden. Rol, om kleine aardappeltjes te maken, ronde balletjes van het deeg door wat kaneel en prik er hier en daar in. Kleur eenige porties b.v. met cacaopoeder, plantenkleursels. Rol elke portie tot een plak uit op een met wat poedersuiker bestoven tafel en plak ze op elkaar met wat water. Rol ze samen nog even uit en snijd of steek er koekjes van. Garneer ze met een halve hazelnoot, amandel of walnoot.



	heeft, steek dit daarna weer in het koude water en probeer, of van de aanhangende suikeroplossing met de vingers een stevig balletje gemaakt kan worden. Neem de pandan van 't vuur af, giet er druppelsgewijs zooveel koud water bij, tot de suikeroplossing niet meer opbruist. Laat het mengsel, af en toe roerende, ondoorschijnend worden en afkoelen. Giet er dan een weinig essence bij. Laat de borstplaat dan vrij stijf worden en giet ze zoo vlug mogelijk uit inde ringen, die eenigen tijd in koud water gestaan hebben en daarna op glad wit papier gezet zijn. Keer de borstplaat, als ze stijf is, met de ringen om, laat den onderkant drogen en neem er dan de ringen af. N.B. Voor chocoladeborstplaat roert men 20 g Van Houten's cacao eerst door 500 g suiker, wrijft er de klontjes uit en maakt daarna de suiker vochtig met water. Neem voor deze borstplaat een groote pan, omdat de massa opbruist. Voor koffie-borstplaat maakt men de suiker vochtig met water en voegt na het inkoken koffie-extract inplaats van water toe (± 15 g of ccm per 500 g suiker). Denk er aan, dat de massa opbruist en roer daarom inde suikeroplossing of neem een groote pan. In plaats van sinaasappel- en citroenessence kan men ook het versche vruchtensap nemen, doch in dit geval kan de borstplaat bij mislukking niet overgekookt worden, wat wel 't geval is bij het gebruik van essences. Men moet de borstplaat, als ze uitgegoten is, niet te lang op één kant laten liggen, daar er dan kans van vastkleven aan ’t papier bestaat. Bij gebrek aan borstplaatringen kan men ook servetbanden en cacaobusdeksels, waaruit de bodem verwijderd is, nemen.
	811. Borstplaat (2e recept).
	500 g suiker i1/a dl water een of andere essence öf
	5 ccm koffie-extract öf 20 g cacao.
	Giet het water op de suiker en laat deze oplossing inkoken, tot een druppel, die van den lepel valt, een dunnen draad trekt. Neem ze van het vuur, roer er in, tot ze ondoorschijnend



	geworden is, voeg er dan de essence bij, laat de borstplaat vrij stijf worden en maak ze af, zooals in het vorige recept aangegeven is.
	812. Gemberborstplaat.
	500 g suiker 1 dl water
	1 afgestreken theelepel gemberpoeder 50 g geconfijte gember met het sap.
	Roer het gemberpoeder door de suiker, voeg er het water bij en laat deze suikeroplossing gedurende 10 minuten koken. Voeg er dan de gesnipperde gember met het sap bij en laat deze nog 1 a 2 minuten meekoken. Neem de borstplaat van het vuur, laat ze, af en toe roerende, vrij stijf worden en behandel ze verder zooals in het eerste borstplaatrecept beschreven is.
	813. Stroopballetjes.
	V2 1 stroop 9 lepels suiker 10 g boter.
	Los de suiker en de boter op inde verwarmde stroop en kook alles samen in, tot het de dikte van de borstplaatoplossing gekregen heeft. Giet de massa op een met boter besmeerde steenen plaat uit, maak er, zoodra ze stijf begint te worden, balletjes van, door de massa tot een dik lint uit te trekken en dit in kleine stukjes te knippen.
	814. Sneeuwballen (± 40).
	4 dl water, iets zout 250 g bloem 100 g boter 100 g krenten 7 groote of 8 kleine eieren wat poedersuiker slaolie om in te bakken.
	Breng het water met de boter en wat zout aan de kook. Strooi er roerende de gezeefde bloem in en blijf roeren, tot het deeg als een bal van de pan loslaat. Neem het van het vuur af en roer er één voor één de eieren door. Vermeng ’t deeg het laatst met een paar vlugge slagen met de goed



	gewasschen en gedroogde krenten. Maak in dien tusschentijd slaolie ineen diep ijzeren potje zoo heet, dat er blauwe damp afkomt. Zet het dan op een zachter vuur, laat het even bekoelen en doe er kleine balletjes van het deeg in. Laat de sneeuwballen rijzen, lichtbruin en gaar bakken (7 min.), neem ze met een lardeernaald, vleeschpen of breinaald uit het vet, laat ze op grauw papier zoo goed mogelijk uit druipen en bestrooi ze na bekoeling met poedersuiker. N.B. Rijzen de sneeuwballen niet, geef er dan met een puntig mesje een paar sneetjes in.
	815. Zoete fritures.
	3 eieren, 2V2 dl melk wat zout, 50 g maïzena Duryea 225 g bloem 40 g suiker uitgeschrapte vanille of fijne kaneel.
	Klop de eieren met het zout en het smaakje. Voeg er de bloem, de maïzena en zooveel melk bij, tot de bloem niet meer stuift. Roer uit dit beslag de klontjes en voeg er de overige melk bij. Behandel de fritures verder als zoute fritures (recept 171).
	816. Berliner bollen (± 40 stuks).
	600 g bloem 6 eieren
	125 g boter 100 g suiker, 50 g gist ± 1 dl lauwe melk, wat zout wat jam of marmelade.
	Maak een stevig beslag, dat uitgerold kan worden, van de bloem, de eieren, de gesmolten boter, de suiker, de aangemengde gist, de melk en het zout. Laat dit, dichtgedekt, op een lauw-warme plaats rijzen (± i uur). Rol het daarna op een met bloem bestrooide plaat met een met bloem bestrooide deegrol ter dikte van ± i cm uit. Steek er met ringen of glazen een even aantal niet te groote cirkels van. Bestrijk den buitenkant der cirkels met wat eiwit, deuk de helft der cirkels in het midden wat in en leg in deze holte



	817. Galettes (zoete).
	100 g bloem
	50 g boter 30 g suiker 1 ei
	versche vruchten of vruchten au jus.
	Zeef de bloem, doe er de boter in en snijd of hak deze zoo fijn als broodkruim. Roer door deze massa de suiker en het geklopte ei. Voeg er, zoo noodig, zooveel water bij, tot het deeg niet meer stuift en rol 't tot Iji cm dikte uit op een met bloem bestoven plank. Besmeer zandtaartvormpjes met wat boter en vul ze wat ruim met een gedeelte van het deeg. Prik hier en daar inden bodem om bol staan te voorkomen en bak de galettes ineen matig warmen oven lichtbruin en gaar. Neem ze uit de vormpjes en vul ze na bekoeling met versche vruchten (of aardbeien met slagroom) of vruchten op water.
	818. Broodpuddinkjes.
	150 g oud brood 100 g basterdsuiker 75 g boter sap en schil van V2 citroen paneermeel.
	Smelt de boter, voeg er de suiker, citroenschil en sap en het geraspte of fijngemaakte oude brood bij. Vul met dit mengsel met boter besmeerde en met fijn paneermeel bestrooide zandtaartvormpjes. Zet de puddinkjes op een bakblik en bak ze ineen matig warmen oven lichtbruin. Stort Ze en dien ze met citroensaus.
	wat marmelade of jam. Plak twee cirkels stevig met de randen op elkaar. Laat de bollen, bedekt met een eenigszins vochtigen doek, nog 20 min. h 1/2 uur rijzen. Maak reuzel, Delfrite of Delftsche slaolie ineen diep ijzeren potje zoo heet, dat er blauwe damp afkomt, zet ze daarna op een zacht vuur, doe er 4 k 5 bollen tegelijk in en bak ze, af en toe keerend, lichtbruin en gaar (± 10 min.). Laat de bollen op grauw papier goed uitdruipen en bestrooi ze na bekoeling met poedersuiker.



	819. Soezen (± 15 a 18) (le recept).
	60 g bloem 40 g boter 1 dl melk, iets zout 2 groote of 3 kleine eieren wat grove suiker.
	Breng de melk met de boter en wat zout aan de kook en laat ze even opkomen. Strooi er roerende de gezeefde bloem in en blijf roeren, tot het deeg als een bal van de pan loslaat. Roer er daarna van het vuur één voor één de eieren door en spuit van deze massa op een met boter besmeerd bakblik langwerpige balletjes. Bestrooi ze met wat grove suiker en bak de soezen ineen tamelijk heeten oven lichtbruin en gaar (± 15 min.). Vul ze na bekoeling met roomvla of banketbakkersroom (zie recept 821) of jam. N.B. De soezen kunnen ook met donkerbruin waterglazuur (zie recept 824) bestreken worden. Zie plaat 34.
	820. Soezen (2e recept).
	85 g boter 85 g bloem
	4 eieren IV2 dl water
	wat zout.
	Breng het water met de boter en wat zout aan de kook. Strooi er roerende de gezeefde bloem in en blijf roeren, tot het deeg als een bal van de pan loslaat. Voeg er dan van 't vuur één voor één de eieren bij, vul met dit deeg met boter besmeerde zandtaartvormpjes voor 3/4 en bak de soezen in een matig warmen oven lichtbruin en gaar (20 h 30 min.). Bestrooi ze na bekoeling met poedersuiker.
	821. Roomvla of Banketbakkersroom (te gebruiken als vulsel voor soezen en taarten).
	2V2 dl melk 3 eierdooiers 25 g bloem 25-50 g suiker x/4 stokje vanille.
	Roer de eierdooiers met de suiker en de bloem tot



	een gelijke massa zonder klontjes. Breng de melk met de vanille langzaam aan de kook, voeg ze, flink roerende, bij de dooiers, giet alles terug inde pan en laat de vla, flink roerende met een garde, gaar koken (± 10 minuten). Roer onder het af koelen van tijd tot tijd, om te voorkomen dat zich een vlies vormt.
	N.B. Men kan de vla ook met het stijfgeklopte eiwit vermengen, maar moet er dan een paar blaadjes opgeloste gelatine in doen om te maken, dat zij eenigen tijd bewaard kan worden, Zonder in te zakken (vooral aan te bevelen bij tompousses).
	822. Crème au beurre. 
100 g boter
	50 g poedersuiker voor smaak en kleur: sterk koffie-extract, cacaopoeder, vruchtenessences, rhum of marasquin, plantenkleursel.
	Roer de boter tot room en voeg er de gezeefde poedersuiker bij. Doe er daarna een beetje sterk koffle-extract, cacaopoeder, wat vruchtenessence, rum of marasquin en zoo noodig een druppeltje plantenkleursel bij. Laat de crème au beurre goed koud worden vóór ze te gebruiken bij het opspuiten. Bij zeer warm weer kan een blaadje opgeloste gelatine, dat eerst in koud water geweekt heeft, aan de massa toegevoegd worden. N.B. Minder vette en goedkoopere crème au beurre kan gemaakt worden door aan de crème au beurre bij kleine hoeveelheden tegelijk dezelfde hoeveelheid roomvla (zie recept 821) toe te voegen.
	823. Kookglazuur voor taarten.
	Bereid dit op dezelfde wijze als borstplaat (zie recept 810). Giet het, als het ondoorschijnend is geworden, over de taart uit.
	824. Waterglazuur.
	ioo g poedersuiker ± één eetlepel water likeur-essence.
	Roer zooveel kokend water bij gezeefde poedersuiker, tot een stijve massa verkregen is, die niet vaneen lepel afloopt,



	doch stevig blijft staan. Doe er een paar druppels marasquin, kirsch of vanille-essence door, desverkiezende wat karmijn, en bestrijk er de taart mee.
	N.B. Men kan door de poedersuiker wat cacao roeren, waardoor men een donkerbruin glazuur krijgt. Bij deze hoeveelheid glazuur is 10 g cacao noodig.
	825. Eiwitglazuur.
	100 g poedersuiker ongeveer één eiwit paar droppels marasquin, kirsch of vanille-extract desverkiezende 1/2 druppel karmijn.
	Zeef de poedersuiker, voeg er bij kleine hoeveelheden Zoolang eiwit bij, tot een glimmende massa verkregen is, die zoo stijf is, dat ze niet van den lepel of spatel, waarmee men roert, afloopt, doch stevig blijft staan. Voeg er het smaakje en desverkiezende de kleurstof bij en spuit deze massa, na bekoeling, ter garneering van taarten op het kookglazuur.
	826. Bakpoeder.
	50 g cremor tartari 50 g dubbelkoolzure soda 50 g fijn rijstmeel.
	Meng de drie poeders door elkaar en bewaar ze ineen
	blikken busje.
	827. Cocoskoek.
	250 g gemalen cocosnoot 200 g witte suiker 25 g boter 25 g bloem 1 groot ei vanillesuiker
	paneermeel (ouwels).
	Roer alle ingrediënten door elkaar en voeg onderwijl zooveel melk toe, tot een soepel deeg verkregen is. Besmeer een platten taartvorm met boter en strooi er paneermeel in. Doe het deeg inden vorm en bak de koek ineen matig warmen oven lichtbruin en gaar (20 a 30 minuten). Laat de koek bekoelen en stort het gebak op een taartrooster. N.B. Het deeg kan ook uitgespreid worden op ouwels,



	828. Laurataart.
	100 g boter 100 g bloem 100 g witte suiker 100 g zoete amandelen marmelade of jam.
	Week de amandelen in warm water, pel ze en hak of maal Ze fijn. Kneed ze met de boter, de suiker en de bloem tot een stevigen bal en verdeel dien in twee gelijke deelen. Druk de eene helft uit ineen met boter besmeerden taartvorm, maar zorg, dat het deeg zoo dun mogelijk is. (Bij gebruik vaneen kleinen taartvorm verdeelt men het deeg dus in 3 deelen). Bak het ineen matig warmen oven lichtbruin en gaar (15 a 20 min.). Laat den koek bekoelen, stort hem en bak inden vorm de tweede helft. Laat deze eveneens bekoelen en leg de beide deelen op elkaar met wat jam of marmelade er tusschen. Bestrooi de taart met gezeefde poedersuiker of strik er een gekleurd lint omheen of garneer de taart met waterglazuur en geconfijte vruchtjes. N.B. Bij gebrek aan een taartvorm kan men het deeg ook in zijn geheel zoo dun mogelijk overeen bakblik uitspreiden (zoo, dat het geheele blik bedekt is), den koek daarna bruin en gaar bakken, het deeg, terwijl het nog warm is, inde breedte in twee stukken snijden en de beide helften na bekoeling, met wat jam er tusschen, op elkaar leggen. Natuurlijk krijgt men dan een langwerpig vierkante taart. Ook kan men van het deeg 2 ronde plakken op een bakblik vormen, deze bruin bakken, daarna gelijkmatig rond snijden en na bekoeling met wat jam er tusschen op elkaar leggen. In dit geval gaat echter het afsnijdsel van de taart verloren.
	829. Kruidtaart.
	135 g boter, 125 g bloem 125 g krenten, 125 g rozijnen 125 g donkerbruine suiker 2 theelepels fijne kaneel 1 theelepel geraspte nootmuskaat 1 theelepel gestampte kruidnagelen 2 eieren, wat zout.
	die op een bakblik gelegd zijn. Breek na het bakken de ouwels langs den rand van de taart af.



	Roer de boter tot room, voeg er één voor één de eieren bij en roer er deze door, tot ze zich geheel met de boter vermengd hebben. Doe er dan de suiker bij en roer deze zoo goed mogelijk fijn. Doe er de gezeefde bloem, wat zout, de kruiden en ’t laatst de gewasschen en gedroogde krenten en rozijnen bij. Doe het deeg ineen met boter besmeerden taartvorm en bak de taart ineen vrij warmen oven lichtbruin en gaar (± i uur). Probeer of ze gaar is, door er met een lardeernaald, vleeschpen of breinaald in te prikken, die er dan droog moet uitkomen. Stort de taart op een taartrooster, laat ze bekoelen en bewaar ze ineen goed gesloten trommel. Zie plaat 33. 
