	1. Radijsjes.
	500 Gr. bloem 400 Gr. boter 400 Gr. suiker 100 Gr. natte gember 100 Gr. amandelen J? 1 ei. j-voer de boter tot room, voeg er de suiker, het gezeefde , e®V gepelde en gehakte of gemalen amandelen, de aan ukjes gesneden gember en het geklopte ei bij. Rol dit ?eg tot x/2 c.M. dikte uit op eene met meel bestoven q aat> steek er met uitsteekvormpjes koekjes van, leg deze Peen met boter besmeerd bakblik, bestrijk den bovenkant et wat geklopten eierdooier, die met een weinig water ver-
	20



	mengd is. Bak de koekjes ineen tamelijk warmen oven lichtbruin en gaar (10 a 15 min.). Neem ze van de bakplaat en laat ze bekoelen.
	715. Knijpkoekjes (le recept).
	500 Gr. tarwemeel 300 Gr. suiker 150 Gr. boter 2 eierdooiers 5 Gr. fijne kaneel Wat water. Kneed alle benoodigdheden flink door elkaar, voeg er wat water (+ Va a 1 d.L.) bij, kneed er dit vlug door en maak van deze hoeveelheid + 80 a 90 balletjes. Maak het verwarmde wafelijzer schoon met wat zout en een stukje grauw papier. Besmeer het den eersten keer met wat boter, leg er midden in een balletje deeg, knijp het ijzer dicht en bak de koekjes boven een matig warm vuur of boven eene gasvlam aan weerszijden lichtbruin en gaar. Neem ze er dadelijk uit en laat ze bekoelen.
	716. Knijpkoekjes (2e recept).
	500 Gr. tarwemeel 250 Gr. boter 250 Gr. basterdsuiker 2 eieren 10 Gr. fijne kaneel. Kneed alle ingrediënten flink door elkaar. Vorm er ongeveer 60 balletjes van. Maak het verwarmde wafelijzer schoon met zout en een stukje grauw papier. Besmeer het den eersten keer met wat boter, leg er midden ineen balletje deeg, knijp het ijzer dicht en bak de koekjes boven een matig warm vuur of boven eene gasvlam aan weerszijden lichtbruin en gaar. Neem ze er dadelijk uit en laat ze bekoelen-
	717. Hoefijzerkoekjes.
	175 Gr. bloem 150 Gr. boter 150 Gr. poedersuiker 4 eierdooiers Wat uitgeschrapte vanille. Roer de boter tot room, voeg er de gezeefde suiker bij en één voor één de eierdooiers. Vermeng dit beslag met



	het gezeefde meel en de uitgeschrapte vanille en maak er °P eene met een weinig meel bestoven plaat rolletjes van er dikte van J/a c.M. en lengte van 10 c.M. Leg die in den vorm vaneen hoefijzer op een met boter besmeerd bakblik, maar zorg, dat er eenigen afstand tusschen is. •bestrijk de koekjes met geklopt ei en bak ze ineen tamelijk oven lichtbruin en gaar. Neem ze van het bakblik a* en laat ze bekoelen.
	718. Stroopmoppen.
	100 Gr. bruine suiker 100 Gr. stroop 100 Gr. boter 2 eetlepels melk 1 theelepel gemberpoeder 1 theelepel bakpoeder (zie recept 752) 250 Gr. bloem. Roer de boter tot room, vermeng ze met de stroop de suiker, de melk, het gemberpoeder en het laatst het gezeefde lueel, waardoor het bakpoeder geroerd is. Strijk het deeg uun uit 0p een met boter besmeerd bakblik, bak het ineen jUatig warmen oven lichtbruin en gaar (+ 15 min.), snijd uet zoo warm mogelijk (dus voor de open ovendeur of boven °P de kachelplaat) in vierkante stukjes. Neem deze dadelijk Van het blik af en laat ze bekoelen.
	719. Magdalenakoekjes.
	125 Gr. boter I ei, I eierdooier 125 Gr. suiker 150 Gr. bloem 50 Gr. gesnipperde amandelen of gehakte sucade. R°er de boter tot room, voeg er het ei bij en roer dit er z°olang doorheen, tot het zich volkomen met de boter verengd heeft. Doe er dan den eierdooier en de suiker bij en r°er zoolang, tot de suiker volkomen fijngewreven is. Ver-Ineng er het gezeefde meel mee en strijk dit beslag zoo dun Plogelijk uit op een met boter besmeerd bakblik. Maak den ovenkant zoo glad mogelijk en bestrooi dien met gepelde ?n gesnipperde amandelen of gehakte sucade. Bak de koek een matig warmen oven lichtbruin en gaar, snijd ze op



	720. Oublies.
	150 Gr. boter 125 Gr. poedersuiker 3 eiwitten, 175 Gr. bloem. Roer de boter tot room, voeg er de gezeefde poedersuiker bij en roer deze volkomen glad. Klop het eiwit zoo stijf mogelijk en vermeng dit met een paar slagen met boter en poedersuiker. Voeg er dan, zoo vlug mogelijk, het gezeefde meel bij. Leg op een met boter besmeerd bakblik een stukje slap wit karton, 9 c.M. breed en 11 c.M. lang, waarin uit het midden een stuk geknipt is ter breedte van 6 c.M. en lengte van 8 c.M. Strijk in deze opening eene zoo dun mogelijke laag van het beslag. Leg het karton naast het gevormde koekje, strijk er weer wat deeg in en ga zoo voort, tot het bakblik vol is. Bak de oublies ineen tamelijk warmen oven zoo vlug mogelijk lichtbruin en gaar. Rol ze met een mes voor de open ovendeur op en neem ze direct van het blik af. Laat het blik bekoelen, voor er nieuwe koekjes op uitgestreken worden.
	721. Kattetongen.
	ioo Gr. boter ioo Gr. poedersuiker ioo Gr. bloem */a stokje vanille Wat zout 2 eiwitten, (± Ijt d.L.). Roer de boter tot room, voeg er het ongeklopte eiwit» de gezeefde poedersuiker, wat uitgeschrapte vanille en ’t laatst het gezeefde meel bij, doe het deeg ineen spuitzakje met glad spuitje en spuit er op een met boter besmeerd bakblik lange reepjes van, maar zorg, dat ze op eenigen afstand van elkaar liggen. Bak ze ineen matigen warmen oven vlug zeer lichtbruin en gaar, neem ze met een dun, scherp mes van de plaat en laat ze bekoelen.
	een puntje van de kachel zoo warm mogelijk in stukken van 6 bij 3 c.M. en neem deze dadelijk van het bakblik af.



	722. Sprits.
	360 Gr. bloem 360 Gr. boter 230 Gr. suiker 5 eierdooiers Geraspte schil van 1 citroen 4 Gr. fijne kaneel. Roer de boter tot room, voeg er de eierdooiers, de suiker, geraspte citroenschil, fijne kaneel en langzamerhand het gezeefde meel bij. Spuit van deze massa door de boterspuit °P een met boter besmeerd bakblik lange reepen inden vorm an een S. Bak de sprits ineen heeten oven lichtbruin en gaar (+ i5 minuten). Neem ze dadelijk van het bakblik af.
	723. Zoute bolletjes.
	130 Gr. bloem 1/a d.L. melk 10 Gr. gist 90 Gr. boter 10 Gr. zout xj< ei 1 eierdooier om te bestrijken. -*->oe de bloem in eene verwarmde kom, maak in het mid-Qen een kuiltje, doe daarin de melk en de gist, roer er de helft van het meel door en laat dit zetsel 15 20 minuten op eene lauwe plaats rijzen. Voeg er dan de gesmolten boter, het geklopte ei en het zout bij en kneed ' deeg, tot het van de handen loslaat. Gooi het op eene q et meel bestoven plaat 5 minuten heen en weer, laat het Peene koele plaats een half uur rusten. Sla het dan plat ’ Verdeel het in 60 a 65 stukjes en vorm er balletjes van. °P een met koter besmeerd bakblik, sla ze met doek eenigszins plat en bestrijk ze met eierdooier, die l&e een weinig water geklopt is. Laat de bolletjes op eene he^’W6 plaats nog 15 a 20 minuten rijzen, bak ze ineen e en oven met onderwarmte lichtbruin en gaar (15 a 20 ln-)- Neem ze van het blik af en laat ze bekoelen.


724. Amandelnootjes.

	125 Gr. amandelen 125 Gr. suiker 70 Gr. tarwemeel 2 eiwitten. Wasch de ongepelde amandelen, droog ze en hak ze fijn. Vermeng ze met het stijfgeklopte eiwit, het gezeefde meel en de suiker en vorm van dit deeg rolletjes ter dikte van 4- 1 c.M. Leg deze op een met boter besmeerd bakblik en bak ze ineen matig warmen oven lichtbruin en gaar (15 a 20 min.). Neem ze van het bakblik af en laat ze bekoelen.
	725. Drabbelkoeken.
	150 Gr. tarwemeel 100 Gr. boekweitemeel 200 Gr. witte suiker 3 theelepels fijne kaneel 1 ei ± 2Va d.L. melk. Maak een stevig beslag van de beide meelsoorten, de suiker, de fijne kaneel, het ei en de melk. Maak wat uitgesmolten kalfsvet ineen klein ijzeren potje zoo heet, dat er blauwe damp afkomt. Giet een deel van het beslag door den daarvoor bestemden trechter, die voortdurend heen en weer bewogen wordt in het vet en bak de drabbelkoek bruin en gaar. Neem ze uit de pan en druk ze even ineen klein rond kommetje om een mooien vorm te krijgen. Laat ze daarna op grauw papier uitdruipen.
	726. Wellingtons.
	240 Gr. zoete amandelen 500 Gr. witte suiker -+- 2 eiwitten Wat citroensap, ouwels Gesnipperde amandelen. Maal de gepelde amandelen 2 X met de suiker en bet eiwit dooreen amandelmolen. Voeg er wat citroensap en zoo noodig nog zooveel eiwit bij, tot een vrij slap deeg verkregen is. Doe dit inde boterspuit, waarop een gladde trechter ge' plaatst is en spuit er in schuine richting op een ouwel lang'
	
	727. Bitterkoekjes.
	100 Gr. bittere amandelen 200 Gr. zoete amandelen 600 Gr. suiker ± 1 eiwit. •Pel de gebroeide amandelen, droog ze en maal ze met Gr. suiker 2 X door den amandelmolen fijn. Vermeng e dan met de overige suiker en zooveel eiwit, tot een vrij slap deeg verkregen is. Spuit er door de boterspuit, waarop etl gladde trechter geplaatst is, op grauw papier, dat op en bakblik ligt, ronde bolletjes van. Sla die met een °chtigen doek eenigszins plat en bak ze ineen tamelijk eeten oven met onderwarmte lichtbruin en gaar (+ x/s uur). a(d ze op ’t papier bekoelen, neem ze er voorzichtig af. -N.B. Mochten de bitterkoekjes aan het papier vastkleven, an maakt men dit met water vochtig.
	728. Biscuits.
	250 Gr. suiker 10 eiwitten 13 eierdooiers, geraspte citroenschil 250 Gr. bloem. -Koer de eierdooiers volkomen glad met de suiker en de geraspte citroenschil. Klop het eiwit zoo stijf mogelijk, veren8' ’t met een paar luchtige slagen met de dooiers en j^er door dit beslag zoo vlug mogelijk het gezeefde meel. 0e t beslag ineen spuitzakje met een glad spuitje en spuit Peen bakblik, waarop een stuk grauw papier gelegd is, ngwerpige koekjes. Bestrooi deze met een weinig suiker bak de biscuits ineen heeten oven gaar (hoogstens 15 muten), maar zorg, dat ze zoo licht mogelijk van kleur yven. Neem ze van het papier af en laat ze bekoelen.



	729. Macarons (+ 60 stuks).
	280 Gr. amandelen 250 Gr. suiker ± 4 eiwitten Wat uitgeschrapte vanille of geraspte citroenschil Ouwels (b bladen). Pel de geweekte amandelen. Maal of hak ze zoo fijn mogelijk, vermeng ze met de suiker, het smaakje en zooveel van het eiwit, tot eene stijve massa verkregen is (zoo dik als purée voor aardappelcroquetjes). Vorm hiervan kleine balletjes, maak deze van onderen wat plat en leg ze op eenigen afstand van elkaar op den ouwel, die op een bakblik is gelegd. Bak de koekjes ineen matig warmen oven lichtbruin (20 a 30 min.). Breek den ouwel daarna langs den rand der macarons af.
	730. Turennes.
	125 Gr. amandelen 187 Va Gr. suiker 5 Gr. fijne kaneel Geraspte schil van '/* citroen Ili geraspte nootmuskaat 21ja Gr. gestampte kruidnagelen 3 eiwitten ± 3 bladen ouwel. Pel de geweekte amandelen, maal of hak ze zoo fijö mogelijk, vermeng ze met de kruiden en ’t laatst zoo luchtig mogelijk met het stijfgeklopte eiwit. Leg op vierkante stukjes ouwel, die op een bakblik gelegd zijn, telkens een theelepeltje van dit deeg, bak de koekjes ineen matig warmen oven lichtbruin (20 a 30 min.). Breek den ouwel daarna langs den rand der turennes af.
	731. Schuimpjes.
	4 eiwitten 250 Gr. gezeefde witte suiker Wat uitgeschrapte vanille. Klop het eiwit zoo stijf mogelijk, vermeng het vlug met de gezeefde suiker en wat uitgeschrapte vanille, doe het ineen spuitzakje met een glad spuitje en spuit er op een met boter besmeerd en met meel bestoven bakblik langwerpig®



	reepjes van 8 c.M. lengte op eenigen afstand van elkaar yan. Strooi er een weinig suiker over en laat de schuimpjes ln een zeer lauwen oven langzaam droog en hard worden (!V» a 2 uur), maar zorg, dat ze licht van kleur blijven.
	732. Kopschuimtjes.
	4 eiwitten 250 Gr. suiker 1 lepel poedersuiker Paar druppels karmijn óf 15 Gr. cacao. Kook de suiker (met de cacao) in op de wijze, zooals '(por borstplaat beschreven is. Klop het eiwit zoo stijf moge-Kjk, voeg hierbij, flink roerende, de warme suikeroplossing en de gezeefde poedersuiker. Laat het mengsel even bekoelen, sPuit er op een met boter besmeerd en met meel bestoven bakblik dooreen spuitzakje met gekarteld spuitje hooge schuimpjes van. Laat ze ineen zeer lauwen oven langzaam droog en hard worden, maar zorg, dat ze zoo licht mogelijk Van kleur blijven.
	733. Méringues (Baisers).
	4 eiwitten 250 Gr. poedersuiker Wat geschrapte vanille. Klop het eiwit zoo stijf mogelijk, roer er dan met een Paar slagen de gezeefde poedersuiker en de vanille door en ®Puit van dit deeg op een vochtig houten plankje bolletjes *n den vorm vaneen half ei. Laat de méringues ineen Jauwen oven aan den buitenkant droog en hard worden, *eer ze om, hol ze uit en laat den binnenkant inden oven °pdrogen. Vul ze met geslagen room.
	734. Polonaise.
	6 eiwitten 375 Gr. suiker ±SO Gr. gesnipperde amandelen. Klop 3 eiwitten zoo stijf mogelijk, vermeng ze met de üelft der gezeefde suiker en spuit hiervan dooreen spuit-Zakje met een glad spuitje op een met boter besmeerd en rnet_ meel bestoven bakblik, waarop met een deksel of kom 4 cirkels zijn aangegeven, 3 ringen. Spuit den 4den cirkel, te



	beginnen in het midden, geheel vol, om later als bodem der polonaise te kunnen dienen. Laat het eiwit ineen zeer lauwen oven drogen (i1/* a 2 uur), maar zorg, dat het wit van kleur blijft. Sla dan het overige eiwit op, vermeng dit met de overige suiker en spuit er een ring van op den rand van den bodem. Leg hierop een harden ring, spuit er weer een zachten ring op en ga zoo voort, tot de laatste gedroogde ring er opgelegd is. Besmeer nu den buiten- en binnenkant der polonaise zoo glad mogelijk met het overige eiwit, bestrooi den buitenkant met gesnipperde, lichtbruin geroosterde amandelen en laat de polonaise ineen zeer lauwen oven droog en bros worden (i1/* a 2 uur), maar zorg, dat zij zoo licht mogelijk van kleur blijft. Vul ze met geslagen room, vermengd met poedersuiker of met ijs.
	735. Nougat.
	300 Gr. suiker 200 Gr. amandelen (10 Gr. boter). Pel de geweekte amandelen, droog ze, snipper ze. Doe de suiker (met de boter desverkiezende) ineen ijzeren potje of koekenpan. Roer ze op een niet te fel vuur, tot ze gelijkmatig bruin geworden is en vermeng ze dan met de amandelen. Giet het mengsel uit op eene met boter besmeerde plaat, druk het met een citroen of vochtigen lepel uit, snijd het vlug in ruiten en neem ze van de plaat.
	736. Nougatmandjes.
	300 Gr. suiker 200 Gr. amandelen (io Gr. boter). Bereid nougat, zooals in het vorige recept is aangegeven. Rol ze op eene met boter besmeerde, verwarmde plaat met een besmeerde deegrol uit ter dikte van + ’/* c.M., steek er met een metalen ring cirkels uit en druk deze zoo vlug mogelijk in zandtaartvormpjes. Maak de overige nougat weer warm, rol ze eveneens dun uit en snijd er lange, smalle reepjes van, die omgebogen en warm aan de bakjes bevestigd worden. Vul ze met ijs of geslagen room, vermengd met poedersuiker.



	737. Borstplaat (le recept).
	Maak suiker met zooveel water vochtig, dat ze juist even °nderstaat. Breng deze suikeroplossing af en toe roerende aan kook. Neem de pan van het vuur en maak den rand der Pan tot aan de oppervlakte der suikeroplossing met een nat kwastje schoon, tot er geene korreltjes suiker meer aankleven. Maak ook den lepel of spatel, waarmee geroerd wordt, schoon. Zet de suikeroplossing daarna weer op het vuur en kook ze, af en toe roerende, in, tot ze de vereischte dikte Verkregen heeft. Probeer dit op de volgende wijze: Steek inde suikeroplossing een houtje (bijv. de steel van boterkwastje), dat eenigen tijd in koud water gestaan keeft, steek dit daarna weer in het koude water en probeer, °f van de aanhangende suikeroplossing met de vingers een stevig balletje gemaakt kan worden. Neem de pandan van * vuur af, giet er druppelsgewijs zooveel koud water bij, tot suikeroplossing niet meer opbruist, laat het mengsel, af en toe roerende, ondoorschijnend worden en afkoelen, giet er dan een weinig essence bij, laat de borstplaat dan vrij st'jf worden en giet ze zoo vlug mogelijk uit inde ringen, 'kc eenigen tijd in koud water gestaan hebben en daarna op glad wit papier gezet zijn. Keer de borstplaat, als ze stijf ls> met de ringen om, laat den onderkant drogen en neem er dan de ringen af. N.B. Voor chocoladeborstplaat roert men 30 Gr. van Houten’s cacao eerst door 500 Gr. suiker, wrijft er de klontjes uit en maakt daarna de suiker vochtig met water. Moor koffie-borstplaat maakt men de suiker vochtig met koffie-extract in plaats van met water. In plaats van sinaasappel- en citroenessence kan men ook J*et versche vruchtensap nemen, doch in dit geval kan de borstplaat bij mislukking niet overgekookt worden, wat wel I geval is bij het gebruik van essences. Men moet de borstplaat, als ze uitgegoten is, niet te lang °P één kant laten liggen, daar er dan kans van vastkleven aan ’t papier bestaat.
	N.B. Wordt de nougat onder het uitrollen te hard, wat Zeer spoedig gebeurt, dan moet ze inde pan teruggedaan en opnieuw verwarmd worden.



	Bij gebrek aan borstplaatringen kan men ook servetbanden en cacaobusdeksels, waaruit de bodem verwijderd is, nemen.
