1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.
	1 L. melk 110 gram griesmeel een stukje pijpkaneel of citroenschilletje 100 gram suiker 1 of 2 eieren.
	Zet een puddingvorm weg met koud water. Laat de melk op een hoekje van de kachel trekken met de pijpkaneel of het citroenschilletje, breng ze dan aan de kook. Meng griesmeel en suiker dooreen en strooi ze roerende in de kokende melk. Kook ze onder roeren ± 5 minuten tot het griesmeel gaar is en de pudding dik genoeg is, zie hoofdstuk pudding blz. 214. Klop de eidooiers in een kommetje, doe deze langzaam onder roeren bij den pudding. Doe daarna den pudding onder roeren bij het zeer stijfgeklopte eiwit. Doe ze dadelijk in den omgespoelden puddingvorm. Laat ze koud worden. Stort ze dan op een met koud water nat gemaakt bord of schaal. Geef er een vruchtensapsaus bij, zie recepten 460, 461, 462 of gestoofde vruchten, zie recepten.
	551. CHOCOLADE PUDDING (4 pers).
	1 L. melk % ons cacao 80 gram Honig’s maïzena 175 gram suiker.
	Zet een puddingvorm weg met koud water. Breng % L. melk aan de kook. Roer in een kom suiker, maïzena en cacao dooreen, meng ze aan met % L. koude melk. Giet deze pap dan in de kokende melk. Laat de massa onder roeren ± 5 minuten koken tot de pudding dik genoeg is, zie hoofdstuk pudding blz. 214. Doe ze dadelijk in den omgespoelden puddingvorm. Laat ze koud worden. Stort ze op een met koud water nat gemaakt bord of schaal. Geef er een koude vanillesaus bij, zie recept 467 of room met suiker.
	552. CHOCOLADEPUDDING (met gelatine) (4 pers).
	1 L. melk 50 gram cacaopoeder 20 gram gelatine (10 blaadjes) 160 gram suiker^
	Zet een puddingvorm weg met koud water. Leg de gelatine in een bakje met koud water. Breng 9 d.L. melk met de suiker aan de kook. Meng in een kom de cacao aan met 1 d.L. melk. Giet ze roerende in de kokende melk en laat ze eenige minuten doorkoken. Knijp de gelatine tusschen de handen uit en laat Ze in de kokende vloeistof glijden. Roer ze flink door de chocolade. Zet nu het chocoladepannetje in koud water, en roer er zoo nu en dan eens in. Wanneer Ze geleiachtig wordt, doe ze dan in den omgespoelden puddingvorm. Stort ze op een met koud water nat gemaakt bord of schaal. Geef er een koude vanillesaus bij of room met suiker.
	Maak gelatinepuddingen liefst een halven dag van te voren, omdat ze langen tijd noodig hebben om op te stijven.
	553. MAIZENAPUDDING (4 pers).
	1 L. melk 90 gram Honig's maïzena 1 of 2 eieren een citroenschilletje of y 4 stokje vanille 75 gram suiker.



	Zet een puddingvorm weg met koud water. Breng de melk langzaam aan de kook met het citroenschilletje of de vanille. Roer in een kom de eidooiers met de suiker en de maïzena goed dooreen, doe hierbij, onder roeren, langzaam de kokende melk. Laat de massa, onder roeren, ± 2 minuten doorkoken tot de pudding dik genoeg is. Zie hoofdstuk pudding blz. 214. Doe ze daarna, onder roeren, bij het zeer stijfgeklopte eiwit. Doe ze dadelijk in den omgespoelden puddingvorm. Laat ze koud worden. Stort ze op een met koud water nat gemaakt bord of schaal. Geef er een citroensaus, recept 468, 469, sinaasappelsaus, recept 470, bessensapsaus, recept 463 of gestoofde vruchten bij.
	554. RóDGRód (4 pers).
	i/2 flesch bessensap % L. water (samen 9 d.L. vocht) 80 gram griesmeel 175 gram suiker een stukje pijpkaneel of citroenschil.
	Zet een puddingvorm weg met koud water. Breng het bessensap en het water met de pijpkaneel of citroenschil langzaam aan de kook. Meng griesmeel en suiker dooreen en strooi ze roerende in het kokende bessensap. Kook ze onder roeren ± 5 minuten tot het griesmeel gaar is en de pudding dik genoeg is. Zie hoofdstuk pudding blz. 214. Doe ze dadelijk in den omgespoelden puddingvorm. Laat ze koud worden. Stort ze dan op een met koud water nat gemaakt bord of schaal. Geef er een koude vanillesaus, zie recept 467, of room met suiker bij.
	Inplaats van met griesmeel kan ze dik gemaakt worden met maïzena of sago. Deze moet, alvorens ze bij het kokende bessensap komt, met koud water aangemaakt worden. Ook kan men één of meer eieren er in verwerken. Roer dan later de geklopte eidooiers er voorzichtig door en doe de massa vervolgens bij het zeer stijfgeklopte eiwit oi klop er alleen het eiwit door en gebruik de eidooier voor de vanillesaus.
	555. KARNEMELKPUDDING (4 pers).
	1 L. karnemelk 2 citroenen 30 gram gelatine (12 blaadjes witte gelatine en 3 blaadjes roode gelatine) 1 d.L. kokend water 225 gram suiker.
	Zet een puddingvorm weg met koud water. Doe de koude karnemelk in een kom. Leg de gelatine in een bakje met koud water. Rasp de schil van 1 citroen, doe deze in de karnemelk. Pers de citroenen uit, doe het citroensap ook in de karnemelk. Breng het water aan de kook, knijp de gelatine tusschen de handen uit en los deze op in het kokende water. Voeg de suiker toe en laat deze ook in het kokende water oplossen. Giet dit nat, onder roeren langzaam bij de koude karnemelk. Laat de massa eenigen tijd staan onder af en toe roeren. Wanneer Ze dik wordt, doe ze dan in den omgespoelden puddingvorm. Stort ze op een met koud water nat gemaakt bord of schaal. Geef er een koude vanillesaus, zie recept 467 of room met suiker bij.
	Maak gelatinepuddingen liefst een halven dag van te voren, ondat Ze langen tijd noodig hebben om op te stijven.
	556. SNEEUWPUDDING (4 pers).
	%L. melk —BO gram suiker —BO gram Honig’s maïzena— 1 pakje vanillesuiker of 34 stokje vanille of de geraspte schil van 1 citroen 2 of 3 eiwitten.
	Zet een puddingvorm weg met koud water. Laat 3z L. melk met de vanille eenigen tijd trekken op een warm plaatsje op de kachel. Breng ze dan aan de



	kook. Roer de maïzena en de suiker dooreen, meng ze dan met % L. melk en giet het mengsel roerende in de kokende melk. Kook ze eenige minuten tot de pudding dik genoeg is. Zie hoofdstuk puddingen blz. 214. Doe ze vervolgens onder flink kloppen bij het zeer stijfgeslagen eiwit. Doe de pudding dadelijk in den omgespoelden puddingvorm. Laat ze koud worden. Stort ze op een met koud water nat gemaakt bord of schaal. Geef er een koude vanillesaus, recept 467, witte wijnsaus, recept 464, of bessensapsaus, recept 460 bij. Bij gebruik van vanille-suikerkan de melk direct aan de kook gebracht worden.
	557. RIJSTPUDDING (4 pers).
	1 L. melk 200 gram rijst 125 gram suiker 1 of 2 eieren een citroenschilletje of 1 pakje vanillesuiker of % stokje vanille % theelepel zout.
	Zet een puddingvorm weg met koud water. Breng de melk met de vanille of citroen en het zout aan de kook. Wasch de rijst, strooi ze in de kokende melk. Roer niet in de rijst, maar wacht tot de melk opnieuw gaat koken. Roer ze dan even met een lepel van den bodem. Roer er verder niet in, laat ze zachtjes gaar koken in ± 1 % uur. Roer de eidooiers met de suiker goed dooreen, voeg ze voorzichtig bij de rijstmassa en deze rijstmassa bij het Zeer stijfgeklopte eiwit. Doe ze dadelijk in den omgespoelden puddingvorm. Laat ze koud worden. Stort ze dan op een met koud water nat gemaakt bord of schaal. Geef ze zonder iets, met gestoofde vruchten of één of andere vruchtensaus.
	558. CITROENPUDDING (4 pers).
	Het sap van 3 citroenen 15 gram witte gelatine (8 blaadjes) 225 gram basterdsuiker 5 eieren.
	Roer de eidooiers met de suiker en de geraspte schil van één citroen tot ze wit en schuimig zijn. Spoel een puddingvorm om met het ongeklopte eiwit, klop het eiwit daarna stijf. Los de in koud water geweekte en daarna uitgeknepen gelatine op in 1 d.L. kokend water. Voeg bij de geroerde eidooiers het citroensap en laat deze massa onder flink kloppen, op de kachel binden. Doe er daarna onder roeren, de opgeloste gelatine bij en giet deze massa onder flink kloppen bij het stijfgeslagen eiwit. Laat de pudding, onder af en toe roeren een beetje dik worden. Doe ze dan in den puddingvorm. Laat ze koud worden.
	Stort ze. op een met koud water natgemaakt bord of schaal.
	Geef er wafeltjes of ander droog gebak bij.
	559. CITROENPUDDING (koud bereid) (6 pers).
	6 Eieren 7 è 8 blaadjes witte gelatine 225 gram suiker de geraspte schil en sap van 3 citroenen 1 klein kopje of 1 d.L. kokend water.
	Zet een puddingvorm weg met koud water.
	Roer de eidooiers en de suiker met de geraspte citroenschil tot ze wit en schuimig zijn. Voeg hierbij het citroensap. Week de gelatine in koud water, knijp ze uit, los ze dan op in een beetje kokend water, voeg ze onder flink roeren bij de eidooiers. Klop het eiwit zeer stijf en voeg, onder flink kloppen de eidooiermassa bij het geklopte eiwit. Laat den pudding eenigen tijd staan en roer er af en toe in (anders zakt de gelatine) doe ze dan in een puddingvorm, die met koud water is weggezet of met slaolie is ingewreven. Geef bij citroenpudding droge biscuits of één of andere vruchtengelei.
	Deze pudding is zeer geschikt voor zieken.



	560. SINAASAPPELPUDDING (4 pers).
	Het sap en de schil van 3 sinaasappelen 1 citroen 15 gram gelatine (8 blaadjes) 175 gram basterdsuiker 5 eieren 1 d.L. kokend water.
	Bereid deze op dezelfde wijze als citroenpudding. Zie recept 559.
	561. APPELPUDDING (4 pers).
	1 pond zure appelen 150 gram suiker 2 citroenen % L. water-20 gram gelatine (5 blaadjes witte en 5 blaadjes roode).
	Zet een puddingvorm weg met koud water. Leg de gelatine in een bakje met koud water. Schil de appelen en snijd ze in blokjes. Breng water met suiker en een citroenschilletje aan de kook en laat hierin de blokjes appelen gaar worden in ± 2 minuten. Voeg daarna het citroensap toe en de tusschen de handen uitgeknepen gelatine. Laat de massa koud worden onder af en toe roeren. Doe ze, wanneer ze dik is geworden, in den omgespoelden puddingvorm. Stort ze op een met koud water nat gemaakt bord of schaal. Geef er een koude vanillesaus bij, zie recept, of room met suiker. Maak gelatinepuddingen liefst een halve dag van te voren, omdat ze langen tijd noodig hebben om op te stijven.
	562. BLANC MANGER (4 pers).
	% L. room (vet van de melk) of melk % ons bitterkoekjes 1 pakje vanillesuiker of % stokje vanille 15 gram gelatine (8 blaadjes) 45 gram suiker.
	Zet een puddingvorm weg met koud water. Leg de gelatine in een bakje met koud water. Laat de room met de vanille en de bitterkoekjes op een hoekje van de kachel lang trekken. Breng ze dan aan de kook. Giet deze vloeistof door een schoone doek. Zet het doorgelekte nat opnieuw op de kachel. Knijp de gelatine tusschen de handen uit en laat ze oplossen in de kokende vloeistof. Zet daarna de pan in koud water en roer er zoo nu en dan eens in. Wanneer de pudding dik wordt, doe ze dan in den omgespoelden puddingvorm. Stort ze op een met koud water nat gemaakt bord of schaal. Men kan deze pudding ook in 2 kleuren maken. Neem dan de helft witte en de helft roode gelatine. Verdeel ook de vloeistof in tweeën; los in de ééne helft de roode en in de andere de witte gelatine op. Giet dan eerst de witte laag in den vorm, zorg dat de roode dan nog vloeibaar is, giet de roode vloeistof er op, zoo gauw die ook stijf begint te worden.
	Maak gelatinepuddingen liefst een halve dag van te voren, omdat ze langen tijd noodig hebben om op te stijven.
	563. KOFFIEPUDDING (4 pers).
	y 2 L. room % L. melk of alleen melk 20 gram gelatine (10 blaadjes) 2 ons suiker 2 d.L. sterke koffie.
	Zet een puddingvorm weg met koud water. Leg de gelatine in een bakje met koud water. Breng de melk en de room met de suiker aan de kook. Knijp de gelatine tusschen de handen uit en laat ze in de kokende vloeistof glijden, voeg vervolgens de sterke koffie toe. Zet de pan dan in koud water en roer er zoo nu en dan eens in. Doe ze, wanneer ze dik wordt, in den omgespoelden puddingvorm Stort ze op een met koud water natgemaakt bord of schaal.
	Geef er wafeltjes of ander droog gebak bij. Maak gelatinepuddingen liefst een halve dag van te voren omdat ze langen tijd noodig hebben om op te stijven.



	564. SLAGROOM- OF ANANASPUDDING (4 pers).
	1 fleschje of blikje ananas of andere vruchten % L. room of melk 3 eiwitten 125 gram suiker 12 gram gelatine f 6 blaadiesl.
	o SAAAAAA5AAAAAA gtxaiiiic uiaaujes;. bpoel een puddingvorm om met het ongeklopte eiwit. Leg de gelatine in een bakje met koud water. Breng het ananassap aan de kook. Knijp de gelatine tusschen de handen uit en laat ze in het kokende sap glijden; doe er de suiker bij en los ook deze op. Voeg nu de in dobbelsteentjes gesneden ananas toe. Doe het ongeklopte eiwit bij den room en klop dit samen stijf (niet te lang kloppen, dan wordt de room korrelig!) Roer er het ananassap met de stukjes ananas door. Laat de massa nog even staan, onder af en toe roeren. Doe ze dan in den omgespoelden puddingvorm. Stort ze op een met koud water nat gemaakt bord of schaal.
	Inplaats van ananas kan men ook andere vruchten, zooals aardbeien, kersen, stukken sinaasappel, bananen, abrikozen, perziken enz. nemen.
	565. KABINETPUDDING (4 pers).
	1 L. melk of vet van de melk of half room half melk 4 eidooiers 100 gram suiker 20 gram gelatine (10 blaadjes) 1 ons zachte biscmts I pakje vanillesuiker of % stokje vanille 50 gram krenten 50 gram rozijnen 30 gram fijn gesnipperde sucade.
	Zet een puddingvorm weg met koud water. Leg de gelatine in een bakje met koud water. Breng de melk met de vanille heel langzaam aan de kook. Wasch de rozijnen en krenten goed in lauwwarm water en kook ze in een beetje water ± minuten, leg ze op een vergiet en doe er de fijn-gesnipperde sucade bij. Roer de eidooiers met de suiker, voeg hierbij, onder roeren, de kokende melk. Laat deze massa op de kachel, onder roeren, even binden. Knijp de gelatine tusschen de handen uit en los ze op in de kokende vloeistof. Zet daarna het pannetje in koud water en roer er af en toe in tot ze dik wordt. Is ze eenigszins geleiachtig geworden, leg dan in den puddingvorm eerst een laagje pudding, daarna een laagje biscuits, hierop wat krenten, rozijnen en sucade, daarop een laagje puddmg, dan weer biscuits enz. De bovenste laag moet uit pudding bestaan. Stort de pudding wanneer hij stijf is.
	Maak gelatinepuddingen liefst een halve dag van te voren, omdat ze langen tijd noodxg hebben ojn op te stijven.
	566. TUTTI-FRUTTI (4 pers).
	1 ons bitterkoekjes 4 eetlepels vol vruchtenjam of gelei % L. melk 1 pakje vanillesuiker of % stokje vanille 1 of 2 eieren 30 gram maïzena 80 gram suiker.
	• def k°ekjef,in e,e,n schaaltje en bedek ze met een laagje vruchtenmoes of p a 1 jme k trekken met de vanille, breng ze dan langzaam aan de kook. Koer de eidooiers met de suiker en de maïzena goed dooreen en voeg hierbij, onder roeren, langzaam de vanillemelk. Laat deze massa op de kachel onder flink roeren gaar en gebonden worden ± 2 minuten. Giet ze voorzichtig op de koekjes. •°? uf.1 ClTt Zt-,T ,Stljf' vermeng het daarna met 2 eetlepels suiker. Leg het in vlokken of strijk het met een mes op de pudding. Strooi er nog wat extra suiker over. Laat het eiwit in den oven even geel en bros worden. Geef de pudding koud.



	WARME PUDDINGEN.
	567. WARME BROODPUDDING (6 pers).
	54 pond oud wittebrood zonder korsten 80 gram boter % L. melk 50 gram suiker 3 eieren 50 gram krenten of rozijnen de schil van 1 citroen 54 theelepeltje zout 40 gram boter.
	Breng in een pan de melk met de citroenschil en het zout aan de kook, brokkel hierin het brood en kook dit, onder roeren met een houten lepel, tot een dikke pap. Voeg de gewasschen krenten en rozijnen toe en de boter. Roer de eidooiers met de suiker goed dooreen. Klop het eiwit zeer stijf. Voeg de eidooiers, voorzichtig bij de broodpap. Meng er op het laatst het zeer stijfgeklopte eiwit door. Doe de massa dadelijk in den vorm, welke evenals het deksel tevoren is ingesmeerd met boter en bestrooid met fijngestampte beschuitkruimels en zet deze in een pan met kokend water. Kook den pudding 154 uur. Zorg dat het water ongeveer tot aan het deksel komt, vul het daarom af en toe eens bij, omdat het verkookt. Stort den pudding op een verwarmd bord.
	Geef er een warme vanillesaus 467, bessensapsaus 460 of wijnsaus 464, 465 bij.
	568. WARME GRIESMEELPUDDING (4 pers).
	y 2 L. melk 70 gram griesmeel 50 gram rozijnen 80 gram suiker 2 eieren 40 gram boter de schil van 1 citroen 34 theelepeltje zout.
	Breng in een pan de melk aan de kook met het citroenschilletje en het zout. Strooi er, onder roeren, het griesmeel in, de gewasschen rozijnen en de boter. Laat deze massa, onder roeren, tot een dikke pap inkoken. Roer de eidooiers met de suiker en voeg deze er voorzichtig bij en daarna het zeer stijfgeslagen eiwit.
